Preference,College,Level
Oranges,Warren,Junior
Oranges,Sixth,Junior
Oranges,Seventh,Senior
Apples,Seventh,Sophomore
Oranges,Sixth,Freshman
Apples,Revelle,Freshman
Apples,Warren,Junior
Apples,Sixth,Junior
Oranges,Warren,Freshman
Apples,Revelle,Junior
Oranges,Muir,Senior
Apples,Revelle,Junior
Oranges,Revelle,Sophomore
Oranges,Marshall,Senior
Apples,Seventh,Junior
Oranges,Revelle,Freshman
Oranges,Muir,Freshman
Apples,Seventh,Junior
Apples,Warren,Sophomore
Oranges,ERC,Sophomore
Apples,Warren,Sophomore
Oranges,Revelle,Junior
Oranges,Revelle,Sophomore
Apples,Sixth,Junior
Oranges,Revelle,Sophomore
Apples,ERC,Junior
Apples,Sixth,Freshman
Apples,Sixth,Freshman
Oranges,Marshall,Sophomore
Apples,ERC,Junior
Apples,Seventh,Junior
Apples,Muir,Junior
Apples,Warren,Freshman
Oranges,ERC,Sophomore
Oranges,Muir,Sophomore
Apples,Sixth,Junior
Apples,Muir,Freshman
Apples,Warren,Freshman
Oranges,Sixth,Junior
Apples,Muir,Sophomore
Oranges,ERC,Freshman
Apples,Muir,Freshman
Apples,Marshall,Freshman
Apples,Revelle,Junior
Oranges,Revelle,Junior
Apples,Revelle,Freshman
Oranges,Marshall,Freshman
Oranges,ERC,Senior
Oranges,ERC,Senior
Apples,Marshall,Junior
Oranges,Marshall,Freshman
Apples,Warren,Senior
Oranges,Warren,Sophomore
Oranges,Revelle,Freshman
Oranges,Revelle,Senior
Oranges,Marshall,Senior
Apples,Seventh,Freshman
Oranges,Muir,Junior
Apples,Warren,Junior
Apples,Revelle,Junior
Apples,Muir,Senior
Apples,Seventh,Freshman
Apples,Marshall,Freshman
Apples,ERC,Senior
Apples,Seventh,Sophomore
Apples,Warren,Junior
Apples,Marshall,Senior
Apples,Sixth,Sophomore
Apples,Seventh,Junior
Oranges,ERC,Senior
Apples,Sixth,Sophomore
Apples,Muir,Freshman
Apples,Muir,Junior
Oranges,Sixth,Freshman
Apples,Marshall,Junior
Apples,Muir,Junior
Oranges,Marshall,Junior
Apples,Warren,Junior
Apples,Sixth,Freshman
Apples,Sixth,Sophomore
Apples,Warren,Sophomore
Apples,Warren,Junior
Apples,Muir,Sophomore
Apples,Marshall,Junior
Oranges,Sixth,Freshman
Apples,Seventh,Freshman
Apples,ERC,Freshman
Oranges,Marshall,Freshman
Apples,Muir,Freshman
Apples,Marshall,Senior
Apples,Muir,Sophomore
Oranges,ERC,Senior
Apples,Warren,Sophomore
Oranges,Revelle,Freshman
Apples,Marshall,Senior
Apples,Muir,Freshman
Oranges,Sixth,Junior
Apples,Revelle,Sophomore
Apples,Marshall,Sophomore
Oranges,Marshall,Junior
Oranges,ERC,Senior
Apples,Sixth,Sophomore
Apples,Seventh,Junior
Oranges,Muir,Senior
Oranges,Sixth,Senior
Oranges,Warren,Senior
Apples,Sixth,Junior
Apples,Sixth,Freshman
Apples,Sixth,Freshman
Apples,Warren,Sophomore
Apples,Seventh,Sophomore
Apples,Sixth,Sophomore
Apples,Revelle,Senior
Apples,Warren,Sophomore
Oranges,ERC,Junior
Apples,Revelle,Senior
Apples,ERC,Junior
Apples,Sixth,Senior
Oranges,Warren,Senior
Oranges,Revelle,Freshman
Apples,Seventh,Junior
Oranges,Seventh,Junior
Oranges,Warren,Senior
Oranges,Sixth,Sophomore
Oranges,Revelle,Sophomore
Apples,Revelle,Freshman
Oranges,Sixth,Junior
Apples,Seventh,Junior
Apples,Warren,Junior
Oranges,Revelle,Freshman
Oranges,ERC,Junior
Apples,ERC,Junior
Oranges,Revelle,Senior
Apples,Seventh,Junior
Apples,Muir,Senior
Oranges,Revelle,Junior
Oranges,Warren,Freshman
Apples,Muir,Sophomore
Oranges,Sixth,Junior
Apples,Warren,Senior
Apples,Marshall,Freshman
Apples,Warren,Freshman
Oranges,Seventh,Freshman
Apples,Seventh,Junior
Oranges,Seventh,Junior
Apples,Sixth,Senior
Apples,Warren,Senior
Oranges,Muir,Sophomore
Apples,Sixth,Freshman
Apples,Seventh,Senior
Apples,Sixth,Senior
Apples,Warren,Junior
Apples,Revelle,Senior
Oranges,Marshall,Senior
Apples,Muir,Junior
Apples,Sixth,Junior
Apples,Sixth,Sophomore
Oranges,Seventh,Freshman
Oranges,Revelle,Freshman
Oranges,Muir,Sophomore
Oranges,Warren,Junior
Oranges,Sixth,Junior
Oranges,Muir,Sophomore
Apples,Sixth,Junior
Apples,ERC,Junior
Apples,Sixth,Sophomore
Oranges,Revelle,Junior
Apples,Seventh,Junior
Apples,Warren,Freshman
Apples,Warren,Senior
Apples,Warren,Junior
Apples,Revelle,Senior
Apples,Revelle,Senior
Apples,Warren,Junior
Apples,Sixth,Senior
Apples,Muir,Senior
Apples,Revelle,Senior
Apples,Seventh,Freshman
Apples,Revelle,Junior
Oranges,Seventh,Sophomore
Oranges,ERC,Sophomore
Apples,Revelle,Senior
Apples,Warren,Sophomore
Apples,Seventh,Sophomore
Apples,Warren,Freshman
Apples,Warren,Junior
Apples,Revelle,Freshman
Apples,Warren,Junior
Apples,Revelle,Junior
Oranges,Marshall,Freshman
Apples,Revelle,Junior
Apples,Marshall,Sophomore
Apples,Warren,Freshman
Oranges,Revelle,Junior
Oranges,Revelle,Senior
Apples,Seventh,Sophomore
Apples,Marshall,Junior
Oranges,Seventh,Senior
Apples,Warren,Freshman
Oranges,Muir,Sophomore
Oranges,Marshall,Freshman
Apples,Muir,Junior
Oranges,Marshall,Senior
Apples,Seventh,Junior
Apples,Seventh,Freshman
Apples,Seventh,Senior
Apples,Warren,Senior
Apples,Muir,Senior
Oranges,Revelle,Senior
Apples,Seventh,Senior
Oranges,Marshall,Sophomore
Oranges,Marshall,Sophomore
Apples,ERC,Freshman
Oranges,Marshall,Junior
Apples,Seventh,Freshman
Oranges,Marshall,Sophomore
Oranges,Seventh,Junior
Oranges,Revelle,Senior
Apples,ERC,Junior
Apples,Marshall,Junior
Apples,Seventh,Freshman
Oranges,Muir,Senior
Apples,Warren,Senior
Oranges,Warren,Junior
Apples,ERC,Sophomore
Oranges,Warren,Junior
Apples,Warren,Junior
Apples,ERC,Junior
Apples,Sixth,Sophomore
Apples,Marshall,Sophomore
Apples,Marshall,Freshman
Apples,Revelle,Junior
Apples,Sixth,Junior
Oranges,Marshall,Sophomore
Apples,Marshall,Sophomore
Oranges,Warren,Freshman
Apples,ERC,Sophomore
Oranges,Muir,Junior
Apples,Sixth,Senior
Oranges,ERC,Junior
Oranges,Revelle,Junior
Apples,Marshall,Sophomore
Apples,ERC,Junior
Oranges,ERC,Sophomore
Apples,Revelle,Junior
Apples,Revelle,Senior
Apples,Muir,Senior
Apples,Revelle,Sophomore
Apples,Seventh,Junior
Apples,ERC,Junior
Oranges,Muir,Sophomore
Apples,Marshall,Freshman
Oranges,Marshall,Freshman
Oranges,Muir,Sophomore
Apples,Sixth,Senior
Oranges,Muir,Junior
Apples,Warren,Junior
Apples,Sixth,Junior
Oranges,Marshall,Freshman
Apples,Marshall,Senior
Oranges,Marshall,Freshman
Apples,ERC,Sophomore
Oranges,Muir,Freshman
Oranges,ERC,Senior
Apples,Warren,Freshman
Apples,Marshall,Senior
Apples,Revelle,Junior
Apples,Muir,Senior
Apples,Seventh,Junior
Apples,Revelle,Freshman
Oranges,Warren,Sophomore
Oranges,ERC,Freshman
Apples,Muir,Sophomore
Oranges,Seventh,Senior
Apples,Sixth,Junior
Oranges,Marshall,Junior
Apples,Revelle,Freshman
Oranges,Warren,Freshman
Apples,Muir,Freshman
Apples,Sixth,Freshman
Apples,Muir,Freshman
Oranges,Seventh,Sophomore
Apples,Muir,Junior
Apples,Revelle,Senior
Apples,Sixth,Sophomore
Apples,ERC,Sophomore
Apples,ERC,Senior
Oranges,Seventh,Sophomore
Apples,Warren,Sophomore
Apples,Seventh,Senior
Apples,Marshall,Freshman
Oranges,Muir,Junior
Apples,Muir,Freshman
Oranges,Revelle,Sophomore
Oranges,ERC,Senior
Apples,Marshall,Senior
Apples,Marshall,Sophomore
Apples,Muir,Junior
Apples,Sixth,Senior
Oranges,Seventh,Junior
Apples,Muir,Senior
Apples,Revelle,Freshman
Apples,Revelle,Freshman
Apples,Marshall,Senior
Apples,Seventh,Junior
Oranges,Sixth,Senior
Oranges,Revelle,Senior
Oranges,Warren,Sophomore
Oranges,Sixth,Junior
Oranges,Marshall,Freshman
Apples,Marshall,Senior
Apples,Revelle,Junior
Oranges,Marshall,Sophomore
Apples,Sixth,Sophomore
Apples,Marshall,Senior
Oranges,ERC,Sophomore
Apples,Warren,Sophomore
Apples,Revelle,Freshman
Apples,Warren,Junior
Oranges,Muir,Sophomore
Apples,Revelle,Junior
Apples,Warren,Sophomore
Apples,Warren,Junior
Oranges,Warren,Senior
Apples,Seventh,Sophomore
Oranges,Sixth,Senior
Apples,Muir,Sophomore
Apples,ERC,Freshman
Apples,Warren,Senior
Oranges,Muir,Senior
Apples,ERC,Senior
Apples,Seventh,Sophomore
Oranges,Marshall,Sophomore
Oranges,Sixth,Senior
Apples,Muir,Sophomore
Apples,Sixth,Junior
Apples,ERC,Sophomore
Apples,Marshall,Freshman
Apples,Muir,Senior
Oranges,Warren,Senior
Apples,Revelle,Senior
Oranges,ERC,Freshman
Apples,ERC,Freshman
Oranges,Marshall,Senior
Apples,Sixth,Junior
Apples,Revelle,Senior
Apples,Sixth,Junior
Oranges,Revelle,Freshman
Oranges,Revelle,Freshman
Apples,Marshall,Senior
Apples,Marshall,Senior
Apples,Muir,Junior
Oranges,Muir,Senior
Apples,Marshall,Senior
Oranges,Seventh,Senior
Apples,Revelle,Sophomore
Apples,Muir,Senior
Oranges,Warren,Freshman
Oranges,Warren,Sophomore
Oranges,Seventh,Freshman
Oranges,ERC,Freshman
Oranges,Muir,Senior
Oranges,Seventh,Sophomore
Apples,ERC,Junior
Apples,Revelle,Sophomore
Oranges,Revelle,Junior
Apples,Muir,Sophomore
Apples,ERC,Sophomore
Apples,Revelle,Senior
Apples,Muir,Sophomore
Oranges,Warren,Junior
Apples,Warren,Freshman
Apples,Sixth,Freshman
Oranges,ERC,Senior
Apples,ERC,Sophomore
Oranges,Seventh,Freshman
Oranges,Revelle,Freshman
Oranges,ERC,Sophomore
Oranges,Muir,Freshman
Oranges,Marshall,Sophomore
Oranges,Warren,Sophomore
Apples,Seventh,Freshman
Oranges,Sixth,Senior
Apples,Warren,Sophomore
Oranges,Sixth,Sophomore
Apples,Revelle,Freshman
Apples,Warren,Freshman
Apples,Muir,Senior
Apples,Sixth,Junior
Oranges,Revelle,Sophomore
Apples,Muir,Freshman
Oranges,Revelle,Junior
Oranges,Marshall,Sophomore
Apples,Warren,Junior
Apples,Marshall,Junior
Oranges,Muir,Junior
Apples,Seventh,Freshman
Oranges,Warren,Junior
Oranges,Muir,Junior
Oranges,Muir,Senior
Oranges,Marshall,Senior
Oranges,Warren,Sophomore
Apples,ERC,Freshman
Oranges,Marshall,Junior
Oranges,Marshall,Junior
Apples,Sixth,Junior
Apples,Seventh,Sophomore
Apples,Warren,Sophomore
Apples,ERC,Senior
Apples,Revelle,Sophomore
Apples,Sixth,Freshman
Apples,Sixth,Senior
Apples,Seventh,Freshman
Apples,Seventh,Junior
Apples,Revelle,Junior
Apples,Seventh,Sophomore
Apples,Sixth,Sophomore
Apples,Sixth,Junior
Apples,Seventh,Freshman
Apples,ERC,Senior
Apples,Marshall,Senior
Oranges,Warren,Freshman
Apples,Seventh,Junior
Oranges,Marshall,Sophomore
Apples,ERC,Senior
Apples,ERC,Freshman
Apples,Warren,Junior
Apples,Seventh,Senior
Apples,ERC,Junior
Apples,Muir,Senior
Apples,Seventh,Senior
Apples,Marshall,Freshman
Oranges,ERC,Sophomore
Apples,Warren,Senior
Apples,ERC,Senior
Apples,Sixth,Freshman
Apples,Muir,Junior
Apples,Marshall,Senior
Apples,Revelle,Junior
Apples,ERC,Senior
Oranges,Marshall,Sophomore
Oranges,Muir,Senior
Apples,Muir,Freshman
Apples,Seventh,Junior
Apples,Sixth,Senior
Oranges,Revelle,Freshman
Oranges,Revelle,Senior
Apples,Marshall,Freshman
Oranges,Sixth,Senior
Apples,Sixth,Senior
Oranges,Marshall,Sophomore
Oranges,Muir,Senior
Apples,Muir,Senior
Oranges,Sixth,Freshman
Apples,Sixth,Junior
Oranges,ERC,Senior
Apples,Seventh,Freshman
Apples,Revelle,Sophomore
Apples,Muir,Senior
Oranges,Revelle,Junior
Apples,ERC,Freshman
Apples,Sixth,Junior
Apples,Sixth,Freshman
Oranges,Revelle,Sophomore
Apples,ERC,Senior
Oranges,ERC,Freshman
Apples,ERC,Sophomore
Oranges,Muir,Junior
Oranges,ERC,Sophomore
Oranges,Warren,Junior
Apples,Seventh,Senior
Apples,Seventh,Junior
Oranges,Marshall,Senior
Apples,Marshall,Sophomore
Oranges,Warren,Freshman
Oranges,Muir,Freshman
Apples,Sixth,Junior
Apples,Seventh,Senior
Apples,ERC,Junior
Oranges,Sixth,Sophomore
Apples,Revelle,Junior
Apples,Sixth,Sophomore
Oranges,Seventh,Junior
Apples,Revelle,Sophomore
Oranges,Marshall,Freshman
Apples,Sixth,Junior
Apples,Sixth,Sophomore
Apples,Marshall,Senior
Apples,Warren,Senior
Oranges,ERC,Junior
Apples,Sixth,Junior
Apples,Warren,Senior
Oranges,Muir,Junior
Oranges,Warren,Junior
Oranges,Seventh,Junior
Oranges,Warren,Freshman
Apples,Muir,Freshman
Apples,ERC,Sophomore
Apples,Seventh,Freshman
Apples,Sixth,Sophomore
Apples,ERC,Sophomore
Apples,Revelle,Sophomore
Oranges,Sixth,Sophomore
Apples,Seventh,Freshman
Apples,Muir,Sophomore
Oranges,Seventh,Freshman
Oranges,ERC,Junior
Apples,ERC,Junior
Oranges,ERC,Junior
Apples,Revelle,Freshman
Apples,Muir,Junior
Oranges,Warren,Junior
Apples,Warren,Freshman
Oranges,Revelle,Freshman
Apples,Sixth,Freshman
Apples,ERC,Junior
Oranges,Revelle,Freshman
Apples,ERC,Junior
Apples,Seventh,Junior
Apples,Revelle,Freshman
Apples,Warren,Freshman
Apples,Muir,Sophomore
Oranges,Sixth,Senior
Apples,Sixth,Sophomore
Apples,Sixth,Junior
Apples,Sixth,Junior
Apples,Warren,Senior
Oranges,ERC,Junior
Apples,Warren,Sophomore
Oranges,Seventh,Junior
Oranges,Marshall,Sophomore
Oranges,Seventh,Freshman
Oranges,ERC,Freshman
Oranges,Revelle,Senior
Apples,ERC,Senior
Apples,Muir,Junior
Oranges,ERC,Freshman
Oranges,Warren,Junior
Apples,Marshall,Junior
Apples,Revelle,Senior
Oranges,Revelle,Sophomore
Oranges,Seventh,Senior
Apples,Muir,Senior
Apples,Sixth,Freshman
Apples,Sixth,Freshman
Oranges,Sixth,Sophomore
Apples,Marshall,Sophomore
Apples,Muir,Junior
Apples,Sixth,Senior
Apples,Muir,Freshman
Oranges,Marshall,Sophomore
Apples,Marshall,Senior
Apples,ERC,Freshman
Apples,Seventh,Senior
Apples,Marshall,Senior
Oranges,Revelle,Senior
Oranges,Marshall,Sophomore
Apples,ERC,Freshman
Oranges,Warren,Freshman
Oranges,Sixth,Freshman
Oranges,Seventh,Senior
Apples,Marshall,Junior
Apples,Revelle,Sophomore
Oranges,Revelle,Freshman
Apples,Warren,Sophomore
Apples,Muir,Sophomore
Apples,Muir,Sophomore
Oranges,Seventh,Senior
Apples,Revelle,Junior
Oranges,Muir,Senior
Apples,Revelle,Freshman
Apples,Revelle,Senior
Oranges,Revelle,Junior
Oranges,Warren,Sophomore
Apples,Sixth,Senior
Apples,ERC,Junior
Apples,Sixth,Sophomore
Apples,Warren,Freshman
Oranges,Seventh,Junior
Apples,Muir,Junior
Oranges,ERC,Senior
Apples,Seventh,Senior
Apples,Sixth,Junior
Apples,Marshall,Junior
Apples,Muir,Junior
Apples,ERC,Junior
Apples,Revelle,Freshman
Oranges,Sixth,Freshman
Apples,Sixth,Senior
Apples,Revelle,Freshman
Apples,Sixth,Freshman
Oranges,Sixth,Sophomore
Apples,Muir,Senior
Oranges,ERC,Junior
Apples,Revelle,Junior
Oranges,Seventh,Senior
Apples,Warren,Senior
Apples,Marshall,Junior
Oranges,Muir,Junior
Apples,Seventh,Junior
Apples,Sixth,Junior
Oranges,Sixth,Freshman
Oranges,Warren,Junior
Apples,Marshall,Junior
Apples,Seventh,Sophomore
Apples,Seventh,Senior
Apples,ERC,Sophomore
Apples,Seventh,Senior
Apples,Revelle,Freshman
Apples,Marshall,Sophomore
Oranges,Sixth,Junior
Oranges,Muir,Junior
Oranges,ERC,Sophomore
Apples,Warren,Junior
Oranges,Sixth,Junior
Apples,Warren,Sophomore
Apples,Marshall,Junior
Apples,Revelle,Senior
Oranges,Revelle,Sophomore
Apples,Marshall,Senior
Oranges,Muir,Sophomore
Apples,Revelle,Junior
Oranges,Warren,Junior
Oranges,ERC,Sophomore
Oranges,Seventh,Senior
Oranges,Marshall,Sophomore
Apples,Warren,Senior
Oranges,Seventh,Freshman
Oranges,Warren,Sophomore
Oranges,Warren,Junior
Oranges,Muir,Sophomore
Apples,Revelle,Junior
Oranges,Revelle,Senior
Apples,ERC,Senior
Oranges,Muir,Senior
Apples,ERC,Sophomore
Oranges,Marshall,Junior
Apples,ERC,Senior
Apples,ERC,Senior
Apples,Sixth,Freshman
Apples,Sixth,Sophomore
Apples,Muir,Senior
Apples,Muir,Senior
Apples,Seventh,Freshman
Apples,Seventh,Senior
Oranges,Sixth,Senior
Apples,ERC,Sophomore
Apples,ERC,Senior
Apples,Muir,Sophomore
Apples,Revelle,Sophomore
Apples,Marshall,Senior
Apples,Warren,Sophomore
Apples,Seventh,Sophomore
Oranges,ERC,Junior
Apples,Revelle,Junior
Apples,Revelle,Senior
Oranges,Muir,Junior
Oranges,ERC,Freshman
Oranges,Revelle,Freshman
Apples,Warren,Sophomore
Apples,Sixth,Freshman
Apples,Revelle,Sophomore
Oranges,Marshall,Freshman
Apples,Sixth,Sophomore
Oranges,Seventh,Senior
Oranges,Sixth,Freshman
Oranges,ERC,Senior
Apples,Revelle,Freshman
Apples,ERC,Freshman
Apples,Muir,Junior
Oranges,Marshall,Senior
Apples,Sixth,Sophomore
Apples,Sixth,Freshman
Oranges,Marshall,Freshman
Apples,Seventh,Sophomore
Apples,Seventh,Freshman
Apples,Warren,Freshman
Oranges,Muir,Sophomore
Apples,Warren,Sophomore
Apples,Seventh,Sophomore
Apples,Warren,Senior
Apples,ERC,Freshman
Apples,Seventh,Sophomore
Apples,ERC,Sophomore
Apples,Muir,Junior
Apples,ERC,Senior
Oranges,Marshall,Sophomore
Apples,Marshall,Sophomore
Apples,Revelle,Senior
Apples,Seventh,Senior
Oranges,Revelle,Sophomore
Apples,Sixth,Junior
Apples,Muir,Freshman
Apples,Warren,Freshman
Oranges,ERC,Senior
Apples,Marshall,Freshman
Oranges,ERC,Sophomore
Apples,Muir,Freshman
Oranges,Muir,Junior
Apples,Muir,Junior
Apples,ERC,Sophomore
Apples,Warren,Junior
Apples,Revelle,Junior
Apples,Sixth,Sophomore
Apples,Warren,Freshman
Apples,Seventh,Senior
Oranges,Sixth,Junior
Oranges,Warren,Freshman
Oranges,Warren,Senior
Oranges,Sixth,Senior
Oranges,Muir,Junior
Apples,Sixth,Senior
Apples,Revelle,Freshman
Apples,Sixth,Junior
Oranges,ERC,Sophomore
Apples,Seventh,Sophomore
Oranges,Seventh,Senior
Apples,ERC,Freshman
Oranges,Muir,Sophomore
Apples,Sixth,Sophomore
Apples,Warren,Senior
Apples,ERC,Senior
Apples,Muir,Sophomore
Apples,Seventh,Freshman
Apples,Muir,Junior
Apples,Revelle,Freshman
Apples,Sixth,Senior
Oranges,Warren,Junior
Apples,Sixth,Sophomore
Oranges,Warren,Sophomore
Apples,Marshall,Sophomore
Oranges,Marshall,Sophomore
Apples,Seventh,Senior
Oranges,ERC,Freshman
Apples,ERC,Sophomore
Apples,Revelle,Junior
Apples,Revelle,Freshman
Apples,ERC,Junior
Apples,Sixth,Senior
Oranges,Revelle,Senior
Apples,Revelle,Freshman
Apples,Warren,Senior
Apples,Revelle,Sophomore
Apples,Sixth,Junior
Oranges,Revelle,Sophomore
Apples,Sixth,Sophomore
Apples,Marshall,Senior
Apples,Warren,Senior
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Apples,ERC,Sophomore
Oranges,Sixth,Junior
Apples,Sixth,Sophomore
Apples,Muir,Freshman
Oranges,Marshall,Senior
Apples,Revelle,Sophomore
Oranges,Warren,Freshman
Apples,Warren,Senior
Apples,ERC,Freshman
Oranges,Sixth,Freshman
Oranges,Sixth,Junior
Apples,Revelle,Senior
Oranges,ERC,Junior
Apples,ERC,Freshman
Oranges,ERC,Freshman
Apples,Sixth,Senior
Apples,Sixth,Freshman
Apples,Muir,Senior
Apples,Muir,Senior
Apples,Seventh,Senior
Oranges,Revelle,Sophomore
Apples,Warren,Sophomore
Oranges,Seventh,Sophomore
Oranges,Seventh,Senior
Apples,Warren,Junior
Apples,Revelle,Junior
Oranges,Marshall,Freshman
Oranges,Muir,Junior
Apples,ERC,Senior
Apples,Sixth,Freshman
Oranges,Revelle,Freshman
Oranges,Marshall,Junior
Apples,Seventh,Senior
Oranges,Revelle,Junior
Apples,Seventh,Senior
Apples,Marshall,Junior
Apples,Revelle,Sophomore
Oranges,Revelle,Sophomore
Apples,Sixth,Senior
Oranges,Marshall,Senior
Apples,Muir,Sophomore
Oranges,Muir,Sophomore
Apples,Marshall,Sophomore
Apples,Marshall,Junior
Oranges,Revelle,Junior
Oranges,Muir,Senior
Oranges,Seventh,Sophomore
Oranges,Sixth,Junior
Oranges,Seventh,Senior
Apples,ERC,Junior
Oranges,Seventh,Freshman
Apples,ERC,Senior
Apples,Revelle,Senior
Oranges,Warren,Sophomore
Apples,Muir,Freshman
Apples,Seventh,Junior
Apples,Seventh,Junior
Apples,Marshall,Senior
Oranges,Sixth,Senior
Oranges,Marshall,Sophomore
Apples,Sixth,Senior
Oranges,Seventh,Freshman
Oranges,Seventh,Senior
Apples,Muir,Sophomore
Apples,ERC,Freshman
Apples,Seventh,Senior
Apples,Marshall,Freshman
Oranges,Warren,Sophomore
Apples,ERC,Sophomore
Oranges,Revelle,Freshman
Oranges,Revelle,Freshman
Apples,Marshall,Junior
Oranges,Seventh,Junior
Oranges,Marshall,Senior
Apples,Sixth,Junior
Apples,Seventh,Sophomore
Apples,Sixth,Junior
Apples,ERC,Sophomore
Apples,Revelle,Junior
Apples,Revelle,Sophomore
Oranges,ERC,Senior
Oranges,Marshall,Sophomore
Apples,Sixth,Senior
Apples,Revelle,Freshman
Oranges,Muir,Junior
Oranges,Seventh,Freshman
Apples,Sixth,Sophomore
Oranges,Marshall,Senior
Oranges,Revelle,Senior
Apples,Sixth,Junior
Apples,Sixth,Freshman
Apples,Marshall,Senior
Oranges,Seventh,Sophomore
Apples,Revelle,Sophomore
Apples,Seventh,Senior
Oranges,Muir,Junior
Apples,Sixth,Senior
Oranges,Sixth,Sophomore
Apples,Sixth,Freshman
Apples,Warren,Senior
Apples,Marshall,Freshman
Oranges,Revelle,Senior
Oranges,Marshall,Freshman
Oranges,Marshall,Junior
Apples,Muir,Junior
Apples,Sixth,Senior
Oranges,Sixth,Freshman
Oranges,ERC,Senior
Apples,ERC,Junior
Apples,Revelle,Freshman
Oranges,Sixth,Senior
Apples,Seventh,Freshman
Oranges,ERC,Sophomore
Oranges,Muir,Sophomore
Apples,Seventh,Freshman
Apples,Muir,Junior
Oranges,Warren,Sophomore
Apples,Marshall,Senior
Apples,Marshall,Sophomore
Oranges,Muir,Sophomore
Apples,ERC,Junior
Apples,Warren,Junior
Apples,Marshall,Junior
Apples,Seventh,Junior
Oranges,Seventh,Freshman
Oranges,Muir,Freshman
Apples,ERC,Junior
Apples,Sixth,Freshman
Apples,Seventh,Sophomore
Apples,ERC,Freshman
Oranges,ERC,Senior
Oranges,Muir,Senior
Apples,ERC,Freshman
Oranges,Muir,Junior
Apples,Seventh,Senior
Oranges,Muir,Senior
Apples,Marshall,Senior
Oranges,Marshall,Freshman
Apples,Muir,Sophomore
Oranges,Marshall,Sophomore
Apples,Warren,Junior
Oranges,Marshall,Senior
Apples,Seventh,Freshman
Apples,Warren,Sophomore
Apples,Seventh,Freshman
Apples,Sixth,Sophomore
Apples,Seventh,Freshman
Apples,Revelle,Senior
Apples,Sixth,Junior
Apples,Muir,Sophomore
Apples,Warren,Senior
Apples,Marshall,Sophomore
Oranges,Revelle,Senior
Oranges,Warren,Freshman
Oranges,ERC,Senior
Apples,Marshall,Senior
Apples,Warren,Sophomore
Apples,Revelle,Freshman
Apples,Muir,Junior
Apples,Seventh,Sophomore
Apples,Marshall,Sophomore
Apples,Muir,Sophomore
Apples,Revelle,Sophomore
Oranges,Warren,Sophomore
Apples,Sixth,Junior
Oranges,Sixth,Sophomore
Apples,Warren,Sophomore
Apples,Revelle,Freshman
Apples,Seventh,Sophomore
Apples,Marshall,Junior
Apples,Sixth,Sophomore
Apples,Warren,Senior
Apples,Warren,Freshman
Apples,Sixth,Senior
Apples,Revelle,Sophomore
Apples,Muir,Junior
Oranges,Revelle,Sophomore
Apples,ERC,Senior
Oranges,Muir,Junior
Apples,Seventh,Freshman
Oranges,Marshall,Senior
Oranges,Marshall,Sophomore
Oranges,Sixth,Junior
Oranges,Marshall,Freshman
Oranges,Warren,Junior
Oranges,Sixth,Senior
Apples,ERC,Freshman
Apples,ERC,Freshman
Oranges,Marshall,Junior
Apples,Muir,Freshman
Apples,Muir,Freshman
Apples,Warren,Sophomore
Apples,Revelle,Senior
Apples,Sixth,Senior
Apples,Muir,Sophomore
Oranges,Warren,Sophomore
Apples,Muir,Freshman
Apples,Revelle,Junior
Apples,Sixth,Senior
Oranges,Warren,Freshman
Apples,Seventh,Freshman
Apples,Muir,Freshman
Oranges,Seventh,Senior
Apples,ERC,Sophomore
Oranges,Sixth,Junior
Apples,Muir,Senior
Oranges,Sixth,Senior
Apples,Seventh,Junior
Apples,Warren,Senior
Oranges,Muir,Junior
Apples,Seventh,Freshman
Apples,Warren,Sophomore
Oranges,Revelle,Senior
Apples,Sixth,Junior
Apples,Revelle,Senior
Apples,ERC,Sophomore
Apples,Muir,Junior
Oranges,Seventh,Senior
Apples,Warren,Freshman
Apples,Revelle,Sophomore
Apples,Seventh,Sophomore
Apples,Muir,Sophomore
Apples,Marshall,Freshman
Oranges,Revelle,Senior
Apples,Seventh,Senior
Apples,Seventh,Senior
Apples,Sixth,Freshman
Oranges,Seventh,Freshman
Apples,Warren,Junior
Apples,Sixth,Senior
Apples,Warren,Sophomore
Apples,Revelle,Freshman
Oranges,Marshall,Sophomore
Apples,ERC,Sophomore
Oranges,ERC,Junior
Oranges,Revelle,Sophomore
Apples,Muir,Sophomore
Oranges,Marshall,Freshman
Apples,Sixth,Freshman
Apples,Revelle,Sophomore
Apples,Revelle,Sophomore
Apples,Warren,Sophomore
Apples,Warren,Freshman
Oranges,Revelle,Senior
